PCMT,2020,No
Aaitui,5657,
Aaron,7553,
Abbot,6693,
Abbrederis,5788,
Abdesmad,6356,
Abdullah,4,
Abdul-Quddus,5,
Abel,7554,
Abernathy,7,
Abiamiri,8,
Aboushi,5543,
Abraham,9,
Abram,7281,
Abrams,11,
Abreu,7555,
Acho,15
Acker,5789
Ackerman,16
Ackers,44
Acklin,7105
Acosta,5619
Adair,7556
Adams,19
Adamson,7557
Adcock,20
Addae,6257
Addai,21
Adderley,7280
Addison,23
Adeboyejo,6636
Adeniji,5620
Adeniyi,6933
Adeyanju,25
Adeyemi,6406
Adibi,26
Adjei-Barimah,6113
Adkins,27
Adkisson,28
Adler,7558
Adongo,5784
Afalava,29
Agholor,5790
Agnew,31
Aguayo,6170
Agudosi,6864
Aguilar,6694
Aguilera,7385
Aguirre,6695
Agurs,6025
Ah,35
Ahanotu,36
Ahmad,7559
Ahmed,6408
Aiken,38
Aikens,5791
Aikman,39
Ainge,40
Ajala,5621
Ajayi,5792
Ajirotutu,41
Akbar,42
Akers,44
Akins,45
Alabi,47
Alaka,7277
Alama-Francis,48
Albert,50
Albrecht,7560
Albright,52
Albury,6026
Alden,6027
Aldrich,7561
Aldridge,55
Alecxih,56
Aleman,7486
Alexander,59
Alexis,60
Alfieri,7310
Alford,61
Ali,62
Alie-Cox,7809
al-Jabbar,63
Allan,64
Allegretti,7325
Alleman,65
Allen,64
Allen-Williams,7326
Alli,5622
Allison,68
Allotey,70
Allred,71
Alonso,5582
Alridge,73
Alsadek,7092
Al-Shaair,7327
Alston,75
Alstott,76
Altman,7562
Alualu,79
Alvarado,6696
Alvarez,6708
Amadi,7320
Amador,7487
Amano,85
Amaro,5694
Amato,86
Amaya,87
Ambrose,89
Amendola,90
Amerson,5594
Ames,7488
Amey,93
Amichia,6681
Amos,5793
Amukamara,96
Amundson,97
Anderle,101
Anders,102
Andersen,103
Anderson,103
Andrew,106
Andrews,107
Andrus,108
Anelli,110
Angel,7386
Anger,112
Angerer,113
Angulo,116
Ankou,6834
Ankrah,5794
Annand,118
Annen,5795
Ansah,5570
Anthony,119
Anthrop,6331
Antonio,7563
Antrim,120
Anunike,6108
Anunoby,122
Anzalone,123
Apke,6954
Apple,6256
Applewhite,126
Aquino,7387
Aragon,7388
Araguz,127
Arce,7421
Arcega-Whiteside,7240
Arceneaux,129
Archambeau,130
Archer,5695
Archibald,132
Archuleta,133
Arellanes,135
Arenas,137
Arians,140
Arias,7819
Arisman,143
Arkin,145
Armah,6677
Armbrister,6139
Armour,146
Armstead,147
Armstrong,148
Arnaud,149
Arnett,7564
Arnfelt,5796
Arnold,150
Arnoux,151
Aromashodu,153
Arrington,155
Arrollo,7820
Arthur,7212
Artis-Payne,5797
Artmore,158
Aruna,6943
Asafo-Adjei,7812
Asamoah,160
Asante,161
Ash,6028
Ashby,7565
Asher,163
Ashley,6029
Ashmore,165
Asiata,166
Asiodu,167
Askew,168
Askew-Henry,7322
Asomugha,170
Asper,172
Atchison,175
Ateman,6879
Atkins,176
Atkinson,5798
Atogwe,179
Attaochu,5696
Atwater,182
Atwood,7566
Aubrey,5731
Auclair,6827
Ausberry,186
Austell,6655
Austin,187
Autry,188
Avant,189
Averett,6918
Avery,190
Aviles,7389
Avril,191
Awasom,192
Awe,6350
Awuzie,6579
Ayanbadejo,194
Ayers,195
Ayi,196
Ayodele,197
Azumah,198
Azur,5623
Baadknews,199
Baas,200
Babcock,7489
Baber,202
Babers,203
Babin,204
Babineaux,205
Baca,5691
Backman,6205
Backus,207
Bacon,208
Bademosi,209
Badet,7107
Badgley,6955
Baer,5800
Baggett,7097
Baggs,211
Bagley,7567
Bailey,212
Bain,213
Bair,215
Baird,7167
Baity,7315
Bajema,218
Baker,219
Bakhtiari,220
Baldridge,222
Balducci,6550
Baldwin,223
Ball,226
Ballage,6900
Ballantyne,227
Ballard,228
Ballentine,5799
Balmer,230
Balogh,231
Balogun,232
Baniewicz,237
Banjo,5763
Banks,238
Bankston,239
Bannan,240
Banner,6584
Bannister,241
Bannon,242
Banogu,7269
Banta,243
Banta-Cain,244
Banyard,5690
Baptiste,245
Barber,246
Barbieri,247
Barbosa,7568
Barbre,250
Barclay,251
Barden,252
Barker,253
Barkley,255
Barksdale,256
Barlow,258
Barnard,260
